C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.AssemblyReference.cache
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.exe.config
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.exe
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.pdb
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.KeyLockCheckWindow.resources
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.Properties.Resources.resources
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.GenerateResource.cache
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.CoreCompileInputs.cache
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.exe
C:\Users\MogiliS\Downloads\KeyLockCheckApp 2\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.pdb
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.exe.config
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.exe
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\bin\Debug\KeyLockCheckApp.pdb
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.AssemblyReference.cache
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.KeyLockCheckWindow.resources
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.Properties.Resources.resources
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.GenerateResource.cache
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.csproj.CoreCompileInputs.cache
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.exe
C:\Users\DavisBr\OneDrive - tcore.onmicrosoft.com\Desktop\MIRAutomation\KeyLockCheckApp\obj\Debug\KeyLockCheckApp.pdb
